; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\f4_fonts.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\f4_fonts.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I.\USER -I.\SCR -I.\Libraries\CMSIS\Include -I.\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I.\Libraries\STM32F4xx_StdPeriph_Driver\inc -D__UVISION_VERSION=535 -DSTM32F446xx -DUSE_STDPERIPH_DRIVER -DSTM32F446xx -DHSE_VALUE=8000000 --omf_browse=.\objects\f4_fonts.crf USER\f4_fonts.c]
                          THUMB

                          AREA ||i.FONTS_GetStringSize||, CODE, READONLY, ALIGN=1

                  FONTS_GetStringSize PROC
;;;333    
;;;334    char* FONTS_GetStringSize(char* str, FONTS_SIZE_t* SizeStruct, FontDef_t* Font) {
000000  b570              PUSH     {r4-r6,lr}
0011bc  3e000600          DCW      0x3e00,0x0600
0011c0  06000600          DCW      0x0600,0x0600
0011c4  06000600          DCW      0x0600,0x0600
0011c8  06000600          DCW      0x0600,0x0600
0011cc  06000000          DCW      0x0600,0x0000
0011d0  00000000          DCW      0x0000,0x0000
0011d4  06000600          DCW      0x0600,0x0600
0011d8  00000000          DCW      0x0000,0x0000
0011dc  3e003e00          DCW      0x3e00,0x3e00
0011e0  06000600          DCW      0x0600,0x0600
0011e4  06000600          DCW      0x0600,0x0600
0011e8  06000600          DCW      0x0600,0x0600
0011ec  06000600          DCW      0x0600,0x0600
0011f0  06004600          DCW      0x0600,0x4600
0011f4  7e003c00          DCW      0x7e00,0x3c00
0011f8  00006000          DCW      0x0000,0x6000
0011fc  60006000          DCW      0x6000,0x6000
001200  60006180          DCW      0x6000,0x6180
001204  63006600          DCW      0x6300,0x6600
001208  6c007c00          DCW      0x6c00,0x7c00
00120c  76006300          DCW      0x7600,0x6300
001210  63006180          DCW      0x6300,0x6180
001214  60c00000          DCW      0x60c0,0x0000
001218  00000000          DCW      0x0000,0x0000
00121c  00003e00          DCW      0x0000,0x3e00
001220  3e000600          DCW      0x3e00,0x0600
001224  06000600          DCW      0x0600,0x0600
001228  06000600          DCW      0x0600,0x0600
00122c  06000600          DCW      0x0600,0x0600
001230  06000600          DCW      0x0600,0x0600
001234  06000600          DCW      0x0600,0x0600
001238  06000000          DCW      0x0600,0x0000
00123c  00000000          DCW      0x0000,0x0000
001240  00000000          DCW      0x0000,0x0000
001244  00000000          DCW      0x0000,0x0000
001248  0000dd80          DCW      0x0000,0xdd80
00124c  ffc0cec0          DCW      0xffc0,0xcec0
001250  ccc0ccc0          DCW      0xccc0,0xccc0
001254  ccc0ccc0          DCW      0xccc0,0xccc0
001258  ccc0ccc0          DCW      0xccc0,0xccc0
00125c  ccc00000          DCW      0xccc0,0x0000
001260  00000000          DCW      0x0000,0x0000
001264  00000000          DCW      0x0000,0x0000
001268  00000000          DCW      0x0000,0x0000
00126c  00006f00          DCW      0x0000,0x6f00
001270  7f807180          DCW      0x7f80,0x7180
001274  61806180          DCW      0x6180,0x6180
001278  61806180          DCW      0x6180,0x6180
00127c  61806180          DCW      0x6180,0x6180
001280  61800000          DCW      0x6180,0x0000
001284  00000000          DCW      0x0000,0x0000
001288  00000000          DCW      0x0000,0x0000
00128c  00000000          DCW      0x0000,0x0000
001290  00001e00          DCW      0x0000,0x1e00
001294  3f007380          DCW      0x3f00,0x7380
001298  61806180          DCW      0x6180,0x6180
00129c  61806180          DCW      0x6180,0x6180
0012a0  73803f00          DCW      0x7380,0x3f00
0012a4  1e000000          DCW      0x1e00,0x0000
0012a8  00000000          DCW      0x0000,0x0000
0012ac  00000000          DCW      0x0000,0x0000
0012b0  00000000          DCW      0x0000,0x0000
0012b4  6e007f00          DCW      0x6e00,0x7f00
0012b8  73806180          DCW      0x7380,0x6180
0012bc  61806180          DCW      0x6180,0x6180
0012c0  61807380          DCW      0x6180,0x7380
0012c4  7f006e00          DCW      0x7f00,0x6e00
0012c8  60006000          DCW      0x6000,0x6000
0012cc  60006000          DCW      0x6000,0x6000
0012d0  00000000          DCW      0x0000,0x0000
0012d4  00000000          DCW      0x0000,0x0000
0012d8  1d803f80          DCW      0x1d80,0x3f80
0012dc  73806180          DCW      0x7380,0x6180
0012e0  61806180          DCW      0x6180,0x6180
0012e4  61807380          DCW      0x6180,0x7380
0012e8  3f801d80          DCW      0x3f80,0x1d80
0012ec  01800180          DCW      0x0180,0x0180
0012f0  01800180          DCW      0x0180,0x0180
0012f4  00000000          DCW      0x0000,0x0000
0012f8  00000000          DCW      0x0000,0x0000
0012fc  00006700          DCW      0x0000,0x6700
001300  3f803900          DCW      0x3f80,0x3900
001304  30003000          DCW      0x3000,0x3000
001308  30003000          DCW      0x3000,0x3000
00130c  30003000          DCW      0x3000,0x3000
001310  30000000          DCW      0x3000,0x0000
001314  00000000          DCW      0x0000,0x0000
001318  00000000          DCW      0x0000,0x0000
00131c  00000000          DCW      0x0000,0x0000
001320  00001e00          DCW      0x0000,0x1e00
001324  3f806180          DCW      0x3f80,0x6180
001328  60007f00          DCW      0x6000,0x7f00
00132c  3f800180          DCW      0x3f80,0x0180
001330  61807f00          DCW      0x6180,0x7f00
001334  1e000000          DCW      0x1e00,0x0000
001338  00000000          DCW      0x0000,0x0000
00133c  00000000          DCW      0x0000,0x0000
001340  08001800          DCW      0x0800,0x1800
001344  18007f00          DCW      0x1800,0x7f00
001348  7f001800          DCW      0x7f00,0x1800
00134c  18001800          DCW      0x1800,0x1800
001350  18001800          DCW      0x1800,0x1800
001354  18001f80          DCW      0x1800,0x1f80
001358  0f800000          DCW      0x0f80,0x0000
00135c  00000000          DCW      0x0000,0x0000
001360  00000000          DCW      0x0000,0x0000
001364  00000000          DCW      0x0000,0x0000
001368  00006180          DCW      0x0000,0x6180
00136c  61806180          DCW      0x6180,0x6180
001370  61806180          DCW      0x6180,0x6180
001374  61806180          DCW      0x6180,0x6180
001378  63807f80          DCW      0x6380,0x7f80
00137c  3d800000          DCW      0x3d80,0x0000
001380  00000000          DCW      0x0000,0x0000
001384  00000000          DCW      0x0000,0x0000
001388  00000000          DCW      0x0000,0x0000
00138c  000060c0          DCW      0x0000,0x60c0
001390  31803180          DCW      0x3180,0x3180
001394  31801b00          DCW      0x3180,0x1b00
001398  1b001b00          DCW      0x1b00,0x1b00
00139c  0e000e00          DCW      0x0e00,0x0e00
0013a0  06000000          DCW      0x0600,0x0000
0013a4  00000000          DCW      0x0000,0x0000
0013a8  00000000          DCW      0x0000,0x0000
0013ac  00000000          DCW      0x0000,0x0000
0013b0  0000dd80          DCW      0x0000,0xdd80
0013b4  dd80dd80          DCW      0xdd80,0xdd80
0013b8  55005500          DCW      0x5500,0x5500
0013bc  55007700          DCW      0x5500,0x7700
0013c0  77002200          DCW      0x7700,0x2200
0013c4  22000000          DCW      0x2200,0x0000
0013c8  00000000          DCW      0x0000,0x0000
0013cc  00000000          DCW      0x0000,0x0000
0013d0  00000000          DCW      0x0000,0x0000
0013d4  00006180          DCW      0x0000,0x6180
0013d8  33003300          DCW      0x3300,0x3300
0013dc  1e000c00          DCW      0x1e00,0x0c00
0013e0  0c001e00          DCW      0x0c00,0x1e00
0013e4  33003300          DCW      0x3300,0x3300
0013e8  61800000          DCW      0x6180,0x0000
0013ec  00000000          DCW      0x0000,0x0000
0013f0  00000000          DCW      0x0000,0x0000
0013f4  00000000          DCW      0x0000,0x0000
0013f8  61806180          DCW      0x6180,0x6180
0013fc  31803300          DCW      0x3180,0x3300
001400  33001b00          DCW      0x3300,0x1b00
001404  1b001b00          DCW      0x1b00,0x1b00
001408  0e000e00          DCW      0x0e00,0x0e00
00140c  0e001c00          DCW      0x0e00,0x1c00
001410  7c007000          DCW      0x7c00,0x7000
001414  00000000          DCW      0x0000,0x0000
001418  00000000          DCW      0x0000,0x0000
00141c  00007fc0          DCW      0x0000,0x7fc0
001420  7fc00180          DCW      0x7fc0,0x0180
001424  03000600          DCW      0x0300,0x0600
001428  0c001800          DCW      0x0c00,0x1800
00142c  30007fc0          DCW      0x3000,0x7fc0
001430  7fc00000          DCW      0x7fc0,0x0000
001434  00000000          DCW      0x0000,0x0000
001438  03800780          DCW      0x0380,0x0780
00143c  06000600          DCW      0x0600,0x0600
001440  06000600          DCW      0x0600,0x0600
001444  06000e00          DCW      0x0600,0x0e00
001448  1c001c00          DCW      0x1c00,0x1c00
00144c  0e000600          DCW      0x0e00,0x0600
001450  06000600          DCW      0x0600,0x0600
001454  06000600          DCW      0x0600,0x0600
001458  07800380          DCW      0x0780,0x0380
00145c  06000600          DCW      0x0600,0x0600
001460  06000600          DCW      0x0600,0x0600
001464  06000600          DCW      0x0600,0x0600
001468  06000600          DCW      0x0600,0x0600
00146c  06000600          DCW      0x0600,0x0600
001470  06000600          DCW      0x0600,0x0600
001474  06000600          DCW      0x0600,0x0600
001478  06000600          DCW      0x0600,0x0600
00147c  06000600          DCW      0x0600,0x0600
001480  38003c00          DCW      0x3800,0x3c00
001484  0c000c00          DCW      0x0c00,0x0c00
001488  0c000c00          DCW      0x0c00,0x0c00
00148c  0c000e00          DCW      0x0c00,0x0e00
001490  07000700          DCW      0x0700,0x0700
001494  0e000c00          DCW      0x0e00,0x0c00
001498  0c000c00          DCW      0x0c00,0x0c00
00149c  0c000c00          DCW      0x0c00,0x0c00
0014a0  3c003800          DCW      0x3c00,0x3800
0014a4  00000000          DCW      0x0000,0x0000
0014a8  00000000          DCW      0x0000,0x0000
0014ac  00000000          DCW      0x0000,0x0000
0014b0  00003880          DCW      0x0000,0x3880
0014b4  7f804700          DCW      0x7f80,0x4700
0014b8  00000000          DCW      0x0000,0x0000
0014bc  00000000          DCW      0x0000,0x0000
0014c0  00000000          DCW      0x0000,0x0000
0014c4  00000000          DCW      0x0000,0x0000
                  Font16x26
0014c8  00000000          DCW      0x0000,0x0000
0014cc  00000000          DCW      0x0000,0x0000
0014d0  00000000          DCW      0x0000,0x0000
0014d4  00000000          DCW      0x0000,0x0000
0014d8  00000000          DCW      0x0000,0x0000
0014dc  00000000          DCW      0x0000,0x0000
0014e0  00000000          DCW      0x0000,0x0000
0014e4  00000000          DCW      0x0000,0x0000
0014e8  00000000          DCW      0x0000,0x0000
0014ec  00000000          DCW      0x0000,0x0000
0014f0  00000000          DCW      0x0000,0x0000
0014f4  00000000          DCW      0x0000,0x0000
0014f8  00000000          DCW      0x0000,0x0000
0014fc  03e003e0          DCW      0x03e0,0x03e0
001500  03e003e0          DCW      0x03e0,0x03e0
001504  03e003e0          DCW      0x03e0,0x03e0
001508  03e003e0          DCW      0x03e0,0x03e0
00150c  03c003c0          DCW      0x03c0,0x03c0
001510  01c001c0          DCW      0x01c0,0x01c0
001514  01c001c0          DCW      0x01c0,0x01c0
001518  01c00000          DCW      0x01c0,0x0000
00151c  00000000          DCW      0x0000,0x0000
001520  03e003e0          DCW      0x03e0,0x03e0
001524  03e00000          DCW      0x03e0,0x0000
001528  00000000          DCW      0x0000,0x0000
00152c  00000000          DCW      0x0000,0x0000
001530  1e3c1e3c          DCW      0x1e3c,0x1e3c
001534  1e3c1e3c          DCW      0x1e3c,0x1e3c
001538  1e3c1e3c          DCW      0x1e3c,0x1e3c
00153c  1e3c0000          DCW      0x1e3c,0x0000
001540  00000000          DCW      0x0000,0x0000
001544  00000000          DCW      0x0000,0x0000
001548  00000000          DCW      0x0000,0x0000
00154c  00000000          DCW      0x0000,0x0000
001550  00000000          DCW      0x0000,0x0000
001554  00000000          DCW      0x0000,0x0000
001558  00000000          DCW      0x0000,0x0000
00155c  00000000          DCW      0x0000,0x0000
001560  00000000          DCW      0x0000,0x0000
001564  01ce03ce          DCW      0x01ce,0x03ce
001568  03de039e          DCW      0x03de,0x039e
00156c  039c079c          DCW      0x039c,0x079c
001570  3fff7fff          DCW      0x3fff,0x7fff
001574  07380f38          DCW      0x0738,0x0f38
001578  0f780f78          DCW      0x0f78,0x0f78
00157c  0e78ffff          DCW      0x0e78,0xffff
001580  ffff1ef0          DCW      0xffff,0x1ef0
001584  1cf01ce0          DCW      0x1cf0,0x1ce0
001588  3ce03de0          DCW      0x3ce0,0x3de0
00158c  39e00000          DCW      0x39e0,0x0000
001590  00000000          DCW      0x0000,0x0000
001594  00000000          DCW      0x0000,0x0000
001598  03fc0ffe          DCW      0x03fc,0x0ffe
00159c  1fee1ee0          DCW      0x1fee,0x1ee0
0015a0  1ee01ee0          DCW      0x1ee0,0x1ee0
0015a4  1ee01fe0          DCW      0x1ee0,0x1fe0
0015a8  0fe007e0          DCW      0x0fe0,0x07e0
0015ac  03f001fc          DCW      0x03f0,0x01fc
0015b0  01fe01fe          DCW      0x01fe,0x01fe
0015b4  01fe01fe          DCW      0x01fe,0x01fe
0015b8  01fe01fe          DCW      0x01fe,0x01fe
0015bc  3dfe3ffc          DCW      0x3dfe,0x3ffc
0015c0  0ff001e0          DCW      0x0ff0,0x01e0
0015c4  01e00000          DCW      0x01e0,0x0000
0015c8  00000000          DCW      0x0000,0x0000
0015cc  3e03f707          DCW      0x3e03,0xf707
0015d0  e78fe78e          DCW      0xe78f,0xe78e
0015d4  e39ee3bc          DCW      0xe39e,0xe3bc
0015d8  e7b8e7f8          DCW      0xe7b8,0xe7f8
0015dc  f7f03fe0          DCW      0xf7f0,0x3fe0
0015e0  01c003ff          DCW      0x01c0,0x03ff
0015e4  07ff07f3          DCW      0x07ff,0x07f3
0015e8  0ff31ef3          DCW      0x0ff3,0x1ef3
0015ec  3cf338f3          DCW      0x3cf3,0x38f3
0015f0  78f3f07f          DCW      0x78f3,0xf07f
0015f4  e03f0000          DCW      0xe03f,0x0000
0015f8  00000000          DCW      0x0000,0x0000
0015fc  00000000          DCW      0x0000,0x0000
001600  07e00ff8          DCW      0x07e0,0x0ff8
001604  0f781f78          DCW      0x0f78,0x1f78
001608  1f781f78          DCW      0x1f78,0x1f78
00160c  0f780ff0          DCW      0x0f78,0x0ff0
001610  0fe01f80          DCW      0x0fe0,0x1f80
001614  7fc3fbc3          DCW      0x7fc3,0xfbc3
001618  f3e7f1f7          DCW      0xf3e7,0xf1f7
00161c  f0f7f0ff          DCW      0xf0f7,0xf0ff
001620  f07ff83e          DCW      0xf07f,0xf83e
001624  7c7f3fff          DCW      0x7c7f,0x3fff
001628  1fef0000          DCW      0x1fef,0x0000
00162c  00000000          DCW      0x0000,0x0000
001630  00000000          DCW      0x0000,0x0000
001634  03e003e0          DCW      0x03e0,0x03e0
001638  03e003e0          DCW      0x03e0,0x03e0
00163c  03e003c0          DCW      0x03e0,0x03c0
001640  01c00000          DCW      0x01c0,0x0000
001644  00000000          DCW      0x0000,0x0000
001648  00000000          DCW      0x0000,0x0000
00164c  00000000          DCW      0x0000,0x0000
001650  00000000          DCW      0x0000,0x0000
001654  00000000          DCW      0x0000,0x0000
001658  00000000          DCW      0x0000,0x0000
00165c  00000000          DCW      0x0000,0x0000
001660  00000000          DCW      0x0000,0x0000
001664  00000000          DCW      0x0000,0x0000
001668  003f007c          DCW      0x003f,0x007c
00166c  01f001e0          DCW      0x01f0,0x01e0
001670  03c007c0          DCW      0x03c0,0x07c0
001674  07800780          DCW      0x0780,0x0780
001678  0f800f00          DCW      0x0f80,0x0f00
00167c  0f000f00          DCW      0x0f00,0x0f00
001680  0f000f00          DCW      0x0f00,0x0f00
001684  0f000f80          DCW      0x0f00,0x0f80
001688  07800780          DCW      0x0780,0x0780
00168c  07c003c0          DCW      0x07c0,0x03c0
001690  01e001f0          DCW      0x01e0,0x01f0
001694  007c003f          DCW      0x007c,0x003f
001698  000f0000          DCW      0x000f,0x0000
00169c  7e001f00          DCW      0x7e00,0x1f00
0016a0  07c003c0          DCW      0x07c0,0x03c0
0016a4  01e001f0          DCW      0x01e0,0x01f0
0016a8  00f000f0          DCW      0x00f0,0x00f0
0016ac  00f80078          DCW      0x00f8,0x0078
0016b0  00780078          DCW      0x0078,0x0078
0016b4  00780078          DCW      0x0078,0x0078
0016b8  007800f8          DCW      0x0078,0x00f8
0016bc  00f000f0          DCW      0x00f0,0x00f0
0016c0  01f001e0          DCW      0x01f0,0x01e0
0016c4  03c007c0          DCW      0x03c0,0x07c0
0016c8  1f007e00          DCW      0x1f00,0x7e00
0016cc  78000000          DCW      0x7800,0x0000
0016d0  03e003c0          DCW      0x03e0,0x03c0
0016d4  01c039ce          DCW      0x01c0,0x39ce
0016d8  3fff3f7f          DCW      0x3fff,0x3f7f
0016dc  03200370          DCW      0x0320,0x0370
0016e0  07f80f78          DCW      0x07f8,0x0f78
0016e4  1f3c0638          DCW      0x1f3c,0x0638
0016e8  00000000          DCW      0x0000,0x0000
0016ec  00000000          DCW      0x0000,0x0000
0016f0  00000000          DCW      0x0000,0x0000
0016f4  00000000          DCW      0x0000,0x0000
0016f8  00000000          DCW      0x0000,0x0000
0016fc  00000000          DCW      0x0000,0x0000
001700  00000000          DCW      0x0000,0x0000
001704  00000000          DCW      0x0000,0x0000
001708  00000000          DCW      0x0000,0x0000
00170c  00000000          DCW      0x0000,0x0000
001710  01c001c0          DCW      0x01c0,0x01c0
001714  01c001c0          DCW      0x01c0,0x01c0
001718  01c001c0          DCW      0x01c0,0x01c0
00171c  01c0ffff          DCW      0x01c0,0xffff
001720  ffff01c0          DCW      0xffff,0x01c0
001724  01c001c0          DCW      0x01c0,0x01c0
001728  01c001c0          DCW      0x01c0,0x01c0
00172c  01c00000          DCW      0x01c0,0x0000
001730  00000000          DCW      0x0000,0x0000
001734  00000000          DCW      0x0000,0x0000
001738  00000000          DCW      0x0000,0x0000
00173c  00000000          DCW      0x0000,0x0000
001740  00000000          DCW      0x0000,0x0000
001744  00000000          DCW      0x0000,0x0000
001748  00000000          DCW      0x0000,0x0000
00174c  00000000          DCW      0x0000,0x0000
001750  00000000          DCW      0x0000,0x0000
001754  00000000          DCW      0x0000,0x0000
001758  000003e0          DCW      0x0000,0x03e0
00175c  03e003e0          DCW      0x03e0,0x03e0
001760  03e001e0          DCW      0x03e0,0x01e0
001764  01e001e0          DCW      0x01e0,0x01e0
001768  01c00380          DCW      0x01c0,0x0380
00176c  00000000          DCW      0x0000,0x0000
001770  00000000          DCW      0x0000,0x0000
001774  00000000          DCW      0x0000,0x0000
001778  00000000          DCW      0x0000,0x0000
00177c  00000000          DCW      0x0000,0x0000
001780  00003ffe          DCW      0x0000,0x3ffe
001784  3ffe0000          DCW      0x3ffe,0x0000
001788  00000000          DCW      0x0000,0x0000
00178c  00000000          DCW      0x0000,0x0000
001790  00000000          DCW      0x0000,0x0000
001794  00000000          DCW      0x0000,0x0000
001798  00000000          DCW      0x0000,0x0000
00179c  00000000          DCW      0x0000,0x0000
0017a0  00000000          DCW      0x0000,0x0000
0017a4  00000000          DCW      0x0000,0x0000
0017a8  00000000          DCW      0x0000,0x0000
0017ac  00000000          DCW      0x0000,0x0000
0017b0  00000000          DCW      0x0000,0x0000
0017b4  00000000          DCW      0x0000,0x0000
0017b8  00000000          DCW      0x0000,0x0000
0017bc  00000000          DCW      0x0000,0x0000
0017c0  000003e0          DCW      0x0000,0x03e0
0017c4  03e003e0          DCW      0x03e0,0x03e0
0017c8  03e00000          DCW      0x03e0,0x0000
0017cc  00000000          DCW      0x0000,0x0000
0017d0  00000000          DCW      0x0000,0x0000
0017d4  000f000f          DCW      0x000f,0x000f
0017d8  001e001e          DCW      0x001e,0x001e
0017dc  003c003c          DCW      0x003c,0x003c
0017e0  00780078          DCW      0x0078,0x0078
0017e4  00f000f0          DCW      0x00f0,0x00f0
0017e8  01e001e0          DCW      0x01e0,0x01e0
0017ec  03c003c0          DCW      0x03c0,0x03c0
0017f0  07800780          DCW      0x0780,0x0780
0017f4  0f000f00          DCW      0x0f00,0x0f00
0017f8  1e001e00          DCW      0x1e00,0x1e00
0017fc  3c003c00          DCW      0x3c00,0x3c00
001800  78007800          DCW      0x7800,0x7800
001804  f0000000          DCW      0xf000,0x0000
001808  07f00ff8          DCW      0x07f0,0x0ff8
00180c  1f7c3e3e          DCW      0x1f7c,0x3e3e
001810  3c1e7c1f          DCW      0x3c1e,0x7c1f
001814  7c1f780f          DCW      0x7c1f,0x780f
001818  780f780f          DCW      0x780f,0x780f
00181c  780f780f          DCW      0x780f,0x780f
001820  780f780f          DCW      0x780f,0x780f
001824  7c1f7c1f          DCW      0x7c1f,0x7c1f
001828  3c1e3e3e          DCW      0x3c1e,0x3e3e
00182c  1f7c0ff8          DCW      0x1f7c,0x0ff8
001830  07f00000          DCW      0x07f0,0x0000
001834  00000000          DCW      0x0000,0x0000
001838  00000000          DCW      0x0000,0x0000
00183c  00f007f0          DCW      0x00f0,0x07f0
001840  3ff03ff0          DCW      0x3ff0,0x3ff0
001844  01f001f0          DCW      0x01f0,0x01f0
001848  01f001f0          DCW      0x01f0,0x01f0
00184c  01f001f0          DCW      0x01f0,0x01f0
001850  01f001f0          DCW      0x01f0,0x01f0
001854  01f001f0          DCW      0x01f0,0x01f0
001858  01f001f0          DCW      0x01f0,0x01f0
00185c  01f001f0          DCW      0x01f0,0x01f0
001860  01f03fff          DCW      0x01f0,0x3fff
001864  3fff0000          DCW      0x3fff,0x0000
001868  00000000          DCW      0x0000,0x0000
00186c  00000000          DCW      0x0000,0x0000
001870  0fe03ff8          DCW      0x0fe0,0x3ff8
001874  3c7c003c          DCW      0x3c7c,0x003c
001878  003e003e          DCW      0x003e,0x003e
00187c  003e003c          DCW      0x003e,0x003c
001880  003c007c          DCW      0x003c,0x007c
001884  00f801f0          DCW      0x00f8,0x01f0
001888  03e007c0          DCW      0x03e0,0x07c0
00188c  07800f00          DCW      0x0780,0x0f00
001890  1e003e00          DCW      0x1e00,0x3e00
001894  3c003ffe          DCW      0x3c00,0x3ffe
001898  3ffe0000          DCW      0x3ffe,0x0000
00189c  00000000          DCW      0x0000,0x0000
0018a0  00000000          DCW      0x0000,0x0000
0018a4  0ff01ff8          DCW      0x0ff0,0x1ff8
0018a8  1c7c003e          DCW      0x1c7c,0x003e
0018ac  003e003e          DCW      0x003e,0x003e
0018b0  003c003c          DCW      0x003c,0x003c
0018b4  00f80ff0          DCW      0x00f8,0x0ff0
0018b8  0ff8007c          DCW      0x0ff8,0x007c
0018bc  003e001e          DCW      0x003e,0x001e
0018c0  001e001e          DCW      0x001e,0x001e
0018c4  001e003e          DCW      0x001e,0x003e
0018c8  1c7c1ff8          DCW      0x1c7c,0x1ff8
0018cc  1fe00000          DCW      0x1fe0,0x0000
0018d0  00000000          DCW      0x0000,0x0000
0018d4  00000000          DCW      0x0000,0x0000
0018d8  007800f8          DCW      0x0078,0x00f8
0018dc  00f801f8          DCW      0x00f8,0x01f8
0018e0  03f807f8          DCW      0x03f8,0x07f8
0018e4  07f80f78          DCW      0x07f8,0x0f78
0018e8  1e781e78          DCW      0x1e78,0x1e78
0018ec  3c787878          DCW      0x3c78,0x7878
0018f0  7878ffff          DCW      0x7878,0xffff
0018f4  ffff0078          DCW      0xffff,0x0078
0018f8  00780078          DCW      0x0078,0x0078
0018fc  00780078          DCW      0x0078,0x0078
001900  00780000          DCW      0x0078,0x0000
001904  00000000          DCW      0x0000,0x0000
001908  00000000          DCW      0x0000,0x0000
00190c  1ffc1ffc          DCW      0x1ffc,0x1ffc
001910  1ffc1e00          DCW      0x1ffc,0x1e00
001914  1e001e00          DCW      0x1e00,0x1e00
001918  1e001e00          DCW      0x1e00,0x1e00
00191c  1fe01ff8          DCW      0x1fe0,0x1ff8
001920  00fc007c          DCW      0x00fc,0x007c
001924  003e003e          DCW      0x003e,0x003e
001928  001e003e          DCW      0x001e,0x003e
00192c  003e003c          DCW      0x003e,0x003c
001930  1c7c1ff8          DCW      0x1c7c,0x1ff8
001934  1fe00000          DCW      0x1fe0,0x0000
001938  00000000          DCW      0x0000,0x0000
00193c  00000000          DCW      0x0000,0x0000
001940  01fc07fe          DCW      0x01fc,0x07fe
001944  0f8e1f00          DCW      0x0f8e,0x1f00
001948  1e003e00          DCW      0x1e00,0x3e00
00194c  3c003c00          DCW      0x3c00,0x3c00
001950  3df83ffc          DCW      0x3df8,0x3ffc
001954  7f3e7e1f          DCW      0x7f3e,0x7e1f
001958  3c0f3c0f          DCW      0x3c0f,0x3c0f
00195c  3c0f3c0f          DCW      0x3c0f,0x3c0f
001960  3e0f1e1f          DCW      0x3e0f,0x1e1f
001964  1f3e0ffc          DCW      0x1f3e,0x0ffc
001968  03f00000          DCW      0x03f0,0x0000
00196c  00000000          DCW      0x0000,0x0000
001970  00000000          DCW      0x0000,0x0000
001974  3fff3fff          DCW      0x3fff,0x3fff
001978  3fff000f          DCW      0x3fff,0x000f
00197c  001e001e          DCW      0x001e,0x001e
001980  003c0038          DCW      0x003c,0x0038
001984  007800f0          DCW      0x0078,0x00f0
001988  00f001e0          DCW      0x00f0,0x01e0
00198c  01e003c0          DCW      0x01e0,0x03c0
001990  03c00780          DCW      0x03c0,0x0780
001994  0f800f80          DCW      0x0f80,0x0f80
001998  0f001f00          DCW      0x0f00,0x1f00
00199c  1f000000          DCW      0x1f00,0x0000
0019a0  00000000          DCW      0x0000,0x0000
0019a4  00000000          DCW      0x0000,0x0000
0019a8  07f80ffc          DCW      0x07f8,0x0ffc
0019ac  1f3e1e1e          DCW      0x1f3e,0x1e1e
0019b0  3e1e3e1e          DCW      0x3e1e,0x3e1e
0019b4  1e1e1f3c          DCW      0x1e1e,0x1f3c
0019b8  0ff807f0          DCW      0x0ff8,0x07f0
0019bc  0ff81efc          DCW      0x0ff8,0x1efc
0019c0  3e3e3c1f          DCW      0x3e3e,0x3c1f
0019c4  7c1f7c0f          DCW      0x7c1f,0x7c0f
0019c8  7c0f3c1f          DCW      0x7c0f,0x3c1f
0019cc  3f3e1ffc          DCW      0x3f3e,0x1ffc
0019d0  07f00000          DCW      0x07f0,0x0000
0019d4  00000000          DCW      0x0000,0x0000
0019d8  00000000          DCW      0x0000,0x0000
0019dc  07f00ff8          DCW      0x07f0,0x0ff8
0019e0  1e7c3c3e          DCW      0x1e7c,0x3c3e
0019e4  3c1e7c1f          DCW      0x3c1e,0x7c1f
0019e8  7c1f7c1f          DCW      0x7c1f,0x7c1f
0019ec  7c1f3c1f          DCW      0x7c1f,0x3c1f
0019f0  3e3f1fff          DCW      0x3e3f,0x1fff
0019f4  07ef001f          DCW      0x07ef,0x001f
0019f8  001e001e          DCW      0x001e,0x001e
0019fc  003e003c          DCW      0x003e,0x003c
001a00  38f83ff0          DCW      0x38f8,0x3ff0
001a04  1fe00000          DCW      0x1fe0,0x0000
001a08  00000000          DCW      0x0000,0x0000
001a0c  00000000          DCW      0x0000,0x0000
001a10  00000000          DCW      0x0000,0x0000
001a14  00000000          DCW      0x0000,0x0000
001a18  00000000          DCW      0x0000,0x0000
001a1c  03e003e0          DCW      0x03e0,0x03e0
001a20  03e003e0          DCW      0x03e0,0x03e0
001a24  00000000          DCW      0x0000,0x0000
001a28  00000000          DCW      0x0000,0x0000
001a2c  00000000          DCW      0x0000,0x0000
001a30  000003e0          DCW      0x0000,0x03e0
001a34  03e003e0          DCW      0x03e0,0x03e0
001a38  03e00000          DCW      0x03e0,0x0000
001a3c  00000000          DCW      0x0000,0x0000
001a40  00000000          DCW      0x0000,0x0000
001a44  00000000          DCW      0x0000,0x0000
001a48  00000000          DCW      0x0000,0x0000
001a4c  00000000          DCW      0x0000,0x0000
001a50  03e003e0          DCW      0x03e0,0x03e0
001a54  03e003e0          DCW      0x03e0,0x03e0
001a58  00000000          DCW      0x0000,0x0000
001a5c  00000000          DCW      0x0000,0x0000
001a60  00000000          DCW      0x0000,0x0000
001a64  000003e0          DCW      0x0000,0x03e0
